library,coassembly,fwd_reads,rev_reads
s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530767_bbduk_noribo_{1/2}.fastq.gz,0,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530767_bbduk_noribo_1.fastq.gz,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530767_bbduk_noribo_2.fastq.gz
s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530767_bbduk_noribo_{1/2}.fastq.gz,1,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530767_bbduk_noribo_1.fastq.gz,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530767_bbduk_noribo_2.fastq.gz
s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530767_bbduk_noribo_{1/2}.fastq.gz,2,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530767_bbduk_noribo_1.fastq.gz,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530767_bbduk_noribo_2.fastq.gz
s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530767_bbduk_noribo_{1/2}.fastq.gz,3,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530767_bbduk_noribo_1.fastq.gz,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530767_bbduk_noribo_2.fastq.gz
s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530767_bbduk_noribo_{1/2}.fastq.gz,4,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530767_bbduk_noribo_1.fastq.gz,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530767_bbduk_noribo_2.fastq.gz
s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530767_bbduk_noribo_{1/2}.fastq.gz,5,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530767_bbduk_noribo_1.fastq.gz,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530767_bbduk_noribo_2.fastq.gz
s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530767_bbduk_noribo_{1/2}.fastq.gz,6,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530767_bbduk_noribo_1.fastq.gz,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530767_bbduk_noribo_2.fastq.gz
s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530767_bbduk_noribo_{1/2}.fastq.gz,7,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530767_bbduk_noribo_1.fastq.gz,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530767_bbduk_noribo_2.fastq.gz
s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530767_bbduk_noribo_{1/2}.fastq.gz,8,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530767_bbduk_noribo_1.fastq.gz,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530767_bbduk_noribo_2.fastq.gz
s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530767_bbduk_noribo_{1/2}.fastq.gz,9,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530767_bbduk_noribo_1.fastq.gz,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530767_bbduk_noribo_2.fastq.gz
s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530766_bbduk_noribo_{1/2}.fastq.gz,0,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530766_bbduk_noribo_1.fastq.gz,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530766_bbduk_noribo_2.fastq.gz
s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530766_bbduk_noribo_{1/2}.fastq.gz,1,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530766_bbduk_noribo_1.fastq.gz,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530766_bbduk_noribo_2.fastq.gz
s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530766_bbduk_noribo_{1/2}.fastq.gz,2,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530766_bbduk_noribo_1.fastq.gz,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530766_bbduk_noribo_2.fastq.gz
s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530766_bbduk_noribo_{1/2}.fastq.gz,3,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530766_bbduk_noribo_1.fastq.gz,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530766_bbduk_noribo_2.fastq.gz
s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530766_bbduk_noribo_{1/2}.fastq.gz,4,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530766_bbduk_noribo_1.fastq.gz,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530766_bbduk_noribo_2.fastq.gz
s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530766_bbduk_noribo_{1/2}.fastq.gz,5,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530766_bbduk_noribo_1.fastq.gz,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530766_bbduk_noribo_2.fastq.gz
s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530766_bbduk_noribo_{1/2}.fastq.gz,6,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530766_bbduk_noribo_1.fastq.gz,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530766_bbduk_noribo_2.fastq.gz
s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530766_bbduk_noribo_{1/2}.fastq.gz,7,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530766_bbduk_noribo_1.fastq.gz,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530766_bbduk_noribo_2.fastq.gz
s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530766_bbduk_noribo_{1/2}.fastq.gz,8,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530766_bbduk_noribo_1.fastq.gz,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530766_bbduk_noribo_2.fastq.gz
s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530765_bbduk_noribo_{1/2}.fastq.gz,0,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530765_bbduk_noribo_1.fastq.gz,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530765_bbduk_noribo_2.fastq.gz
s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530765_bbduk_noribo_{1/2}.fastq.gz,1,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530765_bbduk_noribo_1.fastq.gz,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530765_bbduk_noribo_2.fastq.gz
s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530765_bbduk_noribo_{1/2}.fastq.gz,2,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530765_bbduk_noribo_1.fastq.gz,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530765_bbduk_noribo_2.fastq.gz
s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530765_bbduk_noribo_{1/2}.fastq.gz,3,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530765_bbduk_noribo_1.fastq.gz,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530765_bbduk_noribo_2.fastq.gz
s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530765_bbduk_noribo_{1/2}.fastq.gz,4,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530765_bbduk_noribo_1.fastq.gz,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530765_bbduk_noribo_2.fastq.gz
s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530765_bbduk_noribo_{1/2}.fastq.gz,5,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530765_bbduk_noribo_1.fastq.gz,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530765_bbduk_noribo_2.fastq.gz
s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530765_bbduk_noribo_{1/2}.fastq.gz,6,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530765_bbduk_noribo_1.fastq.gz,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530765_bbduk_noribo_2.fastq.gz
s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530765_bbduk_noribo_{1/2}.fastq.gz,7,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530765_bbduk_noribo_1.fastq.gz,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530765_bbduk_noribo_2.fastq.gz
s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530764_bbduk_noribo_{1/2}.fastq.gz,0,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530764_bbduk_noribo_1.fastq.gz,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530764_bbduk_noribo_2.fastq.gz
s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530764_bbduk_noribo_{1/2}.fastq.gz,1,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530764_bbduk_noribo_1.fastq.gz,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530764_bbduk_noribo_2.fastq.gz
s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530764_bbduk_noribo_{1/2}.fastq.gz,2,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530764_bbduk_noribo_1.fastq.gz,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530764_bbduk_noribo_2.fastq.gz
s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530764_bbduk_noribo_{1/2}.fastq.gz,3,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530764_bbduk_noribo_1.fastq.gz,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530764_bbduk_noribo_2.fastq.gz
s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530764_bbduk_noribo_{1/2}.fastq.gz,4,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530764_bbduk_noribo_1.fastq.gz,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530764_bbduk_noribo_2.fastq.gz
s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530764_bbduk_noribo_{1/2}.fastq.gz,5,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530764_bbduk_noribo_1.fastq.gz,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530764_bbduk_noribo_2.fastq.gz
s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530764_bbduk_noribo_{1/2}.fastq.gz,6,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530764_bbduk_noribo_1.fastq.gz,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530764_bbduk_noribo_2.fastq.gz
s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530763_bbduk_noribo_{1/2}.fastq.gz,0,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530763_bbduk_noribo_1.fastq.gz,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530763_bbduk_noribo_2.fastq.gz
s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530763_bbduk_noribo_{1/2}.fastq.gz,1,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530763_bbduk_noribo_1.fastq.gz,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530763_bbduk_noribo_2.fastq.gz
s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530763_bbduk_noribo_{1/2}.fastq.gz,2,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530763_bbduk_noribo_1.fastq.gz,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530763_bbduk_noribo_2.fastq.gz
s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530763_bbduk_noribo_{1/2}.fastq.gz,3,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530763_bbduk_noribo_1.fastq.gz,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530763_bbduk_noribo_2.fastq.gz
s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530763_bbduk_noribo_{1/2}.fastq.gz,4,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530763_bbduk_noribo_1.fastq.gz,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530763_bbduk_noribo_2.fastq.gz
s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530763_bbduk_noribo_{1/2}.fastq.gz,5,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530763_bbduk_noribo_1.fastq.gz,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530763_bbduk_noribo_2.fastq.gz
s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530762_bbduk_noribo_{1/2}.fastq.gz,0,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530762_bbduk_noribo_1.fastq.gz,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530762_bbduk_noribo_2.fastq.gz
s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530762_bbduk_noribo_{1/2}.fastq.gz,1,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530762_bbduk_noribo_1.fastq.gz,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530762_bbduk_noribo_2.fastq.gz
s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530762_bbduk_noribo_{1/2}.fastq.gz,2,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530762_bbduk_noribo_1.fastq.gz,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530762_bbduk_noribo_2.fastq.gz
s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530762_bbduk_noribo_{1/2}.fastq.gz,3,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530762_bbduk_noribo_1.fastq.gz,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530762_bbduk_noribo_2.fastq.gz
s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530762_bbduk_noribo_{1/2}.fastq.gz,4,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530762_bbduk_noribo_1.fastq.gz,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530762_bbduk_noribo_2.fastq.gz
s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530881_bbduk_noribo_{1/2}.fastq.gz,0,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530881_bbduk_noribo_1.fastq.gz,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530881_bbduk_noribo_2.fastq.gz
s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530881_bbduk_noribo_{1/2}.fastq.gz,1,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530881_bbduk_noribo_1.fastq.gz,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530881_bbduk_noribo_2.fastq.gz
s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530881_bbduk_noribo_{1/2}.fastq.gz,2,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530881_bbduk_noribo_1.fastq.gz,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530881_bbduk_noribo_2.fastq.gz
s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530881_bbduk_noribo_{1/2}.fastq.gz,3,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530881_bbduk_noribo_1.fastq.gz,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530881_bbduk_noribo_2.fastq.gz
s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530880_bbduk_noribo_{1/2}.fastq.gz,0,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530880_bbduk_noribo_1.fastq.gz,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530880_bbduk_noribo_2.fastq.gz
s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530880_bbduk_noribo_{1/2}.fastq.gz,1,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530880_bbduk_noribo_1.fastq.gz,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530880_bbduk_noribo_2.fastq.gz
s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530880_bbduk_noribo_{1/2}.fastq.gz,2,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530880_bbduk_noribo_1.fastq.gz,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530880_bbduk_noribo_2.fastq.gz
s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530772_bbduk_noribo_{1/2}.fastq.gz,0,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530772_bbduk_noribo_1.fastq.gz,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530772_bbduk_noribo_2.fastq.gz
s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530772_bbduk_noribo_{1/2}.fastq.gz,1,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530772_bbduk_noribo_1.fastq.gz,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530772_bbduk_noribo_2.fastq.gz
s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530771_bbduk_noribo_{1/2}.fastq.gz,0,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530771_bbduk_noribo_1.fastq.gz,s3://nao-mgs-workflow-scratch/Rothman-PRJNA729801/output-unenriched/preprocess/ribo_initial/SRR14530771_bbduk_noribo_2.fastq.gz
